/*******************************
 *   BRC Error
"BRC_806" = "範本總數已達可儲存之最高限額。欲加入新範本，請先將現有範本刪除。";
"BRC_807" = "戶口已被取消。";
"BRC_808" = "您並沒有待辦交易指示。";
"BRC_809" = "您並沒有設定範本。";
"BRC_810" = "賬單類別不正確，請重新輸入。";
"BRC_815" = "每日限額不能超過可設定之最高限額，請重新輸入。";
"BRC_816" = "新設之每日限額高於您目前所設的限額。請下載表格，填妥後交回本行。";
"BRC_817" = "您選擇的存款期並不適用於此續期指示。如原有的存款期為十八個月或以上﹐請於續期指示中選擇十八個月或以上的定期存款。如原有的存款期為十二個月或以下﹐請於續期指示中選擇十二個月或以下的定期存款。如需選擇其他存款期﹐請於到期日重新開立一個新的定期存款。";
"BRC_818" = "未能提供有關利率。";
"BRC_820" = "暫時未能提供網上登記服務，請在下一個工作日再嘗試。";
"BRC_822" = "對不起，你選擇的交易日期並非營業日。如需在下一個營業日進行交易，請核對以下資料並按「確認」。如需更改資料，請按「更改」。";
"BRC_823" = "存款已到期，請與本行聯絡以設定另一個到期指示。";
"BRC_824" = "對不起，輸入的存款到期日較通知存款所需的提款通知期為早。如要進行此交易，請按「確認」。如需要更改資料，請按「更改」。";
"BRC_825" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_826" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_827" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_828" = "所述貨幣與所述戶口不符。請重新輸入。";
"BRC_829" = "付款貨幣不正確。";
"BRC_830" = "所述日期超出現在及上次的結單週期範圍之內，請重新輸入。";
"BRC_831" = "交易金額超過限額，請重新輸入。";
"BRC_832" = "存款已被提取／刪除。";
"BRC_833" = "續存金額少於最低限額，請重新輸入。";
"BRC_834" = "續存金額多於最高限額，請重新輸入。";
"BRC_835" = "毋須轉賬戶口。";
"BRC_836" = "款項不能轉至所述銀行。如有任何疑問，請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_837" = "款項不能轉至入賬戶口。";
"BRC_838" = "您的戶口登記名單內有重複或不正確的戶口號碼，請重新輸入。";
"BRC_839" = "對不起，您的網上理財服務內已沒有任何可活動之戶口。";
"BRC_840" = "密碼快將到期，請按此更改密碼。";
"BRC_841" = "轉賬總額超過您自己名下戶口轉賬之每日限額，請更改金額。";
"BRC_843" = "請注意，服務時間已過。您的指示將儲存為預設交易指示，並於下一個工作日處理。（如需要查詢利率／匯率，請在辦工時間內再試）。";
"BRC_844" = "等候指示的時間已過，請重新登入並檢查交易紀錄及／或預設交易以查核系統是否已處理您的指示。有關匯款的狀況，請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_845" = "市場資訊組合不正確。";
"BRC_846" = "對不起，此服務只提供予滙豐卓越理財或「運籌」理財戶口的客戶。請在登記使用網上理財服務前，親臨就近本行分行開立其中一種戶口。";
"BRC_847" = "新密碼與舊密碼相同，請輸入不同密碼。";
"BRC_848" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_849" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_858" = "等候指示的時限已過，請稍後再試。";
"BRC_8A0" = "您選擇將十八個月或以上定期存款的總結餘（本金及利息）續存的到期指示並不適用於商務「網上理財」服務 。如果您需要設定上述的到期續存指示﹐請與本行聯絡。";
"BRC_8A1" = "指示重複，請重新輸入。";
"BRC_8A2" = "輸入日期與下一個交易日相同，請重新輸入。";
"BRC_8A3" = "香港身分證號碼／類別不正確，請重新輸入。";
"BRC_8A4" = "對不起，您尚未獲准使用此服務，請與主要使用者聯絡。";
"BRC_8A5" = "交易金額超過合約限額，請重新輸入。";
"BRC_8A6" = "此項交易的金額已超過您可授權的限額，因此會被存放在等待授權部份。請通知有足夠限額的使用者於7天內授權此項交易，否則您需要再次遞交指示。";
"BRC_8A7" = "對不起，此交易金額超過您的指定限額，請重新輸入。";
"BRC_8A8" = "合約號碼／資料不正確，請重新輸入。";
"BRC_8A9" = "必須填寫護照號碼，請重新輸入。";
"BRC_8AA" = "等候指示的時間已過，請稍後再試。";
"BRC_8AB" = "根據目前的設定，沒有資料可在此頁顯示。";
"BRC_8AD" = "已接獲您的指示。然而，此交易須獲授權使用者授權才能處理。";
"BRC_8AE" = "此交易須獲另一授權使用者授權才能處理。";
"BRC_8AG" = "對不起，您不能授權自己設定或授權之指示，請通知其他主要使用者處理此指示。";
"BRC_8AH" = "在「信貸資料查詢」項下，如您已選擇「借方公司查詢」服務，您必須同時選擇「戶口查詢」服務。否則，只能選擇「戶口查詢」服務，請重新輸入。";
"BRC_8AI" = "「貿易服務」下的有關服務必須全數選取或全數取消。主要使用者不可只選擇部份服務。請重新輸入。";
"BRC_8AJ" = "未能處理您的指示，因受款人紀錄仍處於「巳遞交」狀況。";
"BRC_8AK" = "普通使用者不能授權更改授權簽署組合。";
"BRC_8AL" = "普通使用者不能授權更改公司限額。";
"BRC_8AM" = "普通使用者不能授權設定使用者。";
"BRC_8AN" = "在雙重管理監控的情況下，普通使用者不獲給予更改／刪除使用者授權功能。";
"BRC_8AO" = "限額不正確。兩位簽署者的限額應大於一位簽署者的限額，請重新輸入。";
"BRC_8AP" = "對不起，暫時未能提供服務，請親臨滙豐分行進行查詢及交易。如有需要，請致電客戶服務熱線(852) 2748 8288。";
"BRC_8AQ" = "定期存款及更改到期指示應同時設定給主要使用者。";
"BRC_8AR" = "未能提供存款利率。";
"BRC_8AS" = "您所輸入的驗證資料不正確。請再試。";
"BRC_8AT" = "您的重新輸入次數已超出驗證資料容許的最高輸入次數限額。請致電滙豐24小時工商金融服務熱線(852) 2748 8288。";
"BRC_8AU" = "對不起，您的指示未能完成。請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8AV" = "授權簽署組合不能被更改，因有部份交易仍等待有關授權。";
"BRC_8AW" = "已接獲更改指示，但指示仍須主要使用者授權才能生效。";
"BRC_8AX" = "對不起，交易無法進行，因此戶口沒有設定授權簽署組合。";
"BRC_8AY" = "您輸入的備註已預留供本行內部使用，請輸入另一個備註。如有疑問，請致電(852) 2748 8288聯絡我們。";
"BRC_8AZ" = "對不起，您尚未獲授權進行更改，只有主要使用者才能處理更改。";
"BRC_8B0" = "對不起，指定戶口不適用於設立定期存款，請重新選擇。";
"BRC_8B1" = "對不起，宗數的戶口號碼不正確，請重新輸入。";
"BRC_8B2" = "輸入簡稱不正確，請重新輸入。";
"BRC_8B3" = "如欲設定自動轉賬（保密）功能，請同時選擇自動轉賬功能。";
"BRC_8B4" = "對不起，服務時間已過，不能提供受款銀行名稱及地址。（您仍可選擇自行輸入受款銀行名稱及地址，但先前的選擇將被取消。否則，請在下一個工作天內再試。）";
"BRC_8B5" = "有關的結算代號沒有訂明銀行名稱，請重新輸入。";
"BRC_8B6" = "對不起，不能刪除您的管理監控服務。";
"BRC_8B8" = "對不起，所述使用者不列於同一商務「網上理財」服務戶口內，因此不能被更改／刪除。如有任何疑問，請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8B9" = "對不起，主要使用者紀錄不能在網上刪除，請下載更改表格以處理有關要求。";
"BRC_8BA" = "對不起，只有主要使用者才能更改賬單受款人名單。";
"BRC_8BB" = "對不起，在單一管理監控的情況下，您未獲授權進行任何更改。只有主要使用者才能在網上更改他／她本身的商務「網上理財」服務之功能及／或戶口。請注意，有關更改將適用於所有使用者。";
"BRC_8BC" = "此付款戶口不適用於所選商戶／賬單類別。";
"BRC_8BD" = "存款日期較今日日期為早。如有需要，請重新遞交指示或更改存款日期。";
"BRC_8BE" = "您的要求無法被處理，因同一指示現正進行更改。請檢查等待授權指示。";
"BRC_8BF" = "已有另一相同指示紀錄，請按「更改／刪除直接付款授權」以更改目前的指示。";
"BRC_8BG" = "要求無法進行，因已從其他渠道接獲等待指示。";
"BRC_8BH" = "有效到期日不正確，請重新輸入。";
"BRC_8BI" = "現正更新紀錄。如有需要，請檢查紀錄狀況並稍後再試。";
"BRC_8BJ" = "最高金額應大於零，請重新輸入。";
"BRC_8BK" = "交易紀錄不能閱覽，因有其他使用者曾處理此交易。只有在活動紀錄內擁有「所有使用者」登入權之使用者才能閱覽所有紀錄。";
"BRC_8BQ" = "付款日期遲於賬單類別有效付款期, 請於商戶名單查閱有關資料。請重新輸入。";
"BRC_8BT" = "所選擇的受款人簡稱已在此服務中登記。請輸入另一簡稱。";
"BRC_8BU" = "受款人紀錄巳超過限定數目。請先刪除現有受款人再設定新增的受款人。";
"BRC_8BX" = "不能進入「設定強積金服務」，因您並沒有「強積金服務」使用權。請與主要使用者聯絡或重新檢視您的商務「綱上理財」服務項下的「強積金服務」。";
"BRC_8BY" = "對不起，此受款戶口號碼已用於其他受款人紀錄。您不能將此受款人狀況設定為與受款人現有紀錄不同的狀況。請重新檢視受款戶口號碼或修改受款人狀況。";
"BRC_8C0" = "所述支款戶口未獲准使用外匯合約，請重新輸入或與本行聯絡。";
"BRC_8CH" = "支賬及受款戶口必須設定在同一個商業綜合戶口內，請重新選擇。";
"BRC_8CI" = "由於您所提供的資料未符合本行的貸款要求，所以有關申請未獲接納。請致電滙豐24小時綜合理財中心熱線(852) 2748 8288查詢詳情。";
"BRC_8CJ" = "支賬及受款戶口必須設定為同一公司，請重新選擇。";
"BRC_8CK" = "由於您所提供的資料未符合本行申請eIPO的要求，所以未能處理有關申請。請聯絡您的客戶經理或致電滙豐24小時綜合理財中心熱線 (852) 2748 8288 查詢詳情。";
"BRC_8CL" = "經「電子結算」的受款銀行或受款人戶口號碼不正確，請重新輸入。";
"BRC_8CM" = "系統現時未能提供服務。請於星期一上午5時至星期六上午4時59分及星期六上午8時至下午4時29分再次使用此項服務(黑色暴雨警告信號或八號風球懸掛期間、1月1日及12月25日除外)。";
"BRC_8CN" = "很抱歉，由於此普通使用者先前以香港身分證號碼登記，現不能在網上更改為護照號碼。如需更改有關資料，請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8CO" = "對不起，交易無法進行。因服務時間已過，所指定的入賬外幣商業綜合戶口暫時未能提供此服務。您如想在下一個工作天執行此項指示，請輸入下一個工作天作為交易日期。或者您亦可於稍後時間再試。";
"BRC_8CP" = "付款日期遲於商戶有效付款期, 請於商戶名單查閱有關資料。請重新輸入。";
"BRC_8CR" = "您的商務「網上理財」服務處於不活動狀態，請到分行申請恢復服務。";
"BRC_8CS" = "您的商務「網上理財」服務處於不活動狀態，請到分行申請恢復服務。";
"BRC_8CT" = "暫時未能提供服務，請稍後再試。";
"BRC_8CU" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8CV" = "戶口資料不正確。請再次輸入或致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8CW" = "交易格式或內容不正確，請重新輸入。";
"BRC_8CX" = "等候指示的時限已過，請稍後再試。";
"BRC_8CY" = "戶口號碼不正確，請重新輸入。";
"BRC_8CZ" = "您的啟動密碼已過期，請聯絡商務「網上理財」服務分行申請新的啓動密碼。";
"BRC_8D0" = "啟動密碼及/或認證編號不正確，請重新輸入。";
"BRC_8D1" = "您輸入啟動密碼及/或認證編號的次數已超過限定數目，請聯絡商務「網上理財」服務分行申請新的啓動密碼及認證編號。";
"BRC_8D2" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8D3" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8D4" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8D5" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8D6" = "附言給受款人含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8D7" = "您選擇的貨幣不能提供匯率。";
"BRC_8D8" = "您選擇的貨幣的交易服務時間已過。";
"BRC_8D9" = "由於網絡或系統故障，未能提供網上匯率。請按「確認及查詢匯率」再試或按「取消」離開。";
"BRC_8DA" = "未能為已選擇的日期提供匯率，請把交易日期更改為「今日」。";
"BRC_8DB" = "受款人名稱含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8DC" = "受款人地址含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8DD" = "受款銀行名稱含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8DE" = "受款銀行地址含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8DF" = "中介銀行名稱含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8DG" = "中介銀行地址含有不正確字符。請以英文、繁體中文或簡體中文輸入資料。";
"BRC_8DH" = "您輸入的存款金額少於最低存款額，請重新輸入。";
"BRC_8DI" = "對不起，現在已經過了我們的服務時間。您如想進行高息投資存款指示，請在下一個工作日的服務時間內再試。高息投資存款的服務時間為星期一至五上午8時30分至下午7時正。";
"BRC_8DJ" = "對不起，所選擇的配對貨幣未能提供，請重新選擇。";
"BRC_8DK" = "對不起，交易無法進行。請致電客戶服務熱線 (852) 2748 4343 (商務卡或採購卡), (852) 2748 8266 (環球尊尚公司MasterCard)或(852) 2748 8288 (其他公司卡)。";
"BRC_8DL" = "信用卡已到期。請致電客戶服務熱線 (852) 2748 4343 (商務卡或採購卡), (852) 2748 8266 (環球尊尚公司MasterCard)或(852) 2748 8288 (其他公司卡)。";
"BRC_8DM" = "閣下之新卡尚未辦理確認收妥手續，請即致電客戶服務熱線 (852) 2748 8237 辦理有關手續。";
"BRC_8DN" = "對不起，現在已經過了我們的服務時間。您如想進行申請本票/即期匯票款指示，請在下一個工作日的服務時間內再試。申請本票/即期匯票的服務時間為星期一至五上午7時30分至下午4時30分正及星期六上午7時30分至11時30分正。";
"BRC_8DP" = "您輸入的最早轉賬日期早於生效日期，請重新輸入。";
"BRC_8DQ" = "您輸入的暫停指示日期早於下一個工作日，請重新輸入。";
"BRC_8DR" = "您輸入的到期日早於生效日期，請重新輸入。";
"BRC_8DS" = "未能處理交易指示。請檢查您的交易紀錄以確定交易金額是否已退回您的戶口。如有查詢，請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8DT" = "繳費金額少於商戶設定的最低金額。請重新輸入。";
"BRC_8DU" = "繳費金額超出商戶設定的最高金額。請重新輸入。";
"BRC_8DV" = "您輸入的到期日早於暫停指示到期日，請重新輸入。";
"BRC_8DW" = "每個支賬戶口最多可設立一個外幣轉存指示。";
"BRC_8DX" = "對不起，交易無法執行。因此項服務於星期六及星期日暫停提供。您如想我們在下一個營業日執行此項指示，請輸入該日期作為交易日期。";
"BRC_8DY" = "暫停指示日期不正確，請重新輸入。";
"BRC_8DZ" = "下一個轉賬日不正確，請重新輸入。";
"BRC_8E0" = "累積最高轉賬金額不能少於每次轉賬金額，請重新輸入。";
"BRC_8E1" = "累積最高轉賬金額不能少於最低轉賬金額，請重新輸入。";
"BRC_8E2" = "指示到期日不正確，請重新輸入。";
"BRC_8E3" = "指示到期日不應早於第一個轉賬日，請重新輸入。";
"BRC_8E4" = "指示開始日期需於三個月內，請重新輸入。";
"BRC_8E5" = "您的指示於網上非服務時間無法執行。我們的網上服務時間為星期一至星期五上午7時至晚上11時45分及星期六上午7時至下午1時。";
"BRC_8E6" = "您的指示無法於非交易日執行。";
"BRC_8E7" = "已執行的指示不能取消。";
"BRC_8E8" = "在我們的紀錄裡並沒有您的指示。";
"BRC_8E9" = "已取消的指示不能再取消。";
"BRC_8EA" = "有效期已屆滿的指示不能取消。";
"BRC_8EB" = "產品已截止認購。";
"BRC_8EC" = "所設定的存款額低於最低限額。請重新輸入。";
"BRC_8ED" = "累積認購額已達到最高發行限額。您的指示將無法執行。";
"BRC_8EE" = "在我們的紀錄裡並沒有您的指示。";
"BRC_8EF" = "現在服務時間已過，您的指示將於下一個工作日進行處理。 請按「確認」以繼續您的指示。";
"BRC_8EH" = "很抱歉您所選擇的分行現在未能提供合適的戶口號碼，請您選擇另一間分行。";
"BRC_8EI" = "很抱歉本行未能為您辦理此項申請，請到匯豐分行辦理申請手續。";
"BRC_8EJ" = "很抱歉您選擇的參考簽字式樣賬戶屬不動戶口，請另行選擇其他賬戶。";
"BRC_8EK" = "您已遞交開戶申請，該申請正在處理中。如果您未能於下一個工作天收到網上理財的電郵通知，請您嘗試於兩個工作天後再次網上申請。";
"BRC_8EL" = "很抱歉您選擇的投資結算戶口須與設有抵押信貸之戶口相同 , 請您選擇另一個戶口。";
"BRC_8EM" = "為符合美國、加拿大及韓國的證券交易條例，本行由2002年3月1日起，已停止向居住在或通訊地址在美國、加拿大或韓國的客戶提供證券及單位信託基金買賣服務。";
"BRC_8EN" = "由於您持有並非由香港簽發的身份證明文件而目前又居住在或通訊地址在香港特別行政區以外的地區，請恕匯豐不能向您提供網上開戶服務。";
"BRC_8EO" = "請將此戶口登記於「設定戶口」內 , 便可使用「網上理財」服務處理此戶口的賬務 。請注意，投資服務在下一個工作天始能提供。";
"BRC_8EP" = "請注意，投資服務在下一個工作天始能提供。";
"BRC_8EQ" = "請將此戶口登記於「設定戶口」內 , 便可使用「網上理財」服務處理此戶口的賬務 。";
"BRC_8ER" = "很抱歉您選擇的「款項存入/扣自」賬戶屬不動戶口，請另行選擇其他賬戶。如果您沒有其他賬戶，請到匯豐分行辦理開戶申請。";
"BRC_8ES" = "由於您已經以個人名義開立所選戶口，因此很抱歉本行不能為您再次辦理此項申請。";
"BRC_8ET" = "我們的投資風險系統現正暫停服務，如需協助，請致電我們的電話理財熱線或綜合理財中心２４小時熱線 (852) 2748 8288。";
"BRC_8EU" = "我們的投資風險系統現正暫停服務，如需協助，請致電我們的電話理財熱線或綜合理財中心２４小時熱線 (852) 2748 8288。";
"BRC_8EV" = "支票已經被停止付款。 請查閱支票狀態及重新輸入。";
"BRC_8EW" = "由於支票已兌現 / 停止付款，停止付款指示不能被執行。 請查閱支票狀態及重新輸入。";
"BRC_8EX" = "支票發票期日不正確，請重新輸入。";
"BRC_8EY" = "對不起，現在已經過了我們的服務時間。您如想發出停止支票付款指示，請在下一個工作日的服務時間內再試。停止支票付款的服務時間為星期一至五上午8時至下午8時及星期六上午8時至下午5時。";
"BRC_8EZ" = "對不起，現在已經過了我們的服務時間，請在下一個工作日的服務時間內再試。";
"BRC_8F0" = "對不起，交易無法進行。「電子結算」付款只適用於港元戶口，請重新選擇支款戶口。";
"BRC_8F1" = "對不起，您的戶口結餘金額不足，指示無法辦理。";
"BRC_8F2" = "您的啟動密碼已過期，請聯絡商務「網上理財」服務分行申請新的啓動密碼。";
"BRC_8F3" = "密碼編號不正確，請重新輸入。密碼編號已列印在密碼通知書的封面。";
"BRC_8F4" = "這個使用者已被啓動，請檢查您的紀錄。";
"BRC_8F5" = "對不起，您的指示無法執行。請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8F6" = "對不起，您未獲授權啓動使用者。此項功能必須由主要使用者執行。";
"BRC_8F7" = "如您的指示於任何一個工作日 (星期一至五，假日除外)的下午三時正(香港時間)或之前遞交，您最早可於下一個工作日提取您所預訂的外幣現鈔。如您的指示於非工作日或任何一個工作日下午三時(香港時間)後遞交，您最早可於第二個工作日提取您所預訂的外幣現鈔。 請注意，上述下午三時正的截數時間會以本行系統的時間作準。";
"BRC_8F8" = "對不起，因您的戶口仍未被啓動，我們未能處理您的登記。請按照以下指示啓動您的戶口:\n如您是主要使用者，請簽署並寄回附在密碼信的密碼確認通知書。當您收到我們的確認電郵，便可進行登記。\n如您是普通使用者，請要求任何一位主要使用者透過商務「網上理財」啓動您的戶口。完成之後，您便可進行登記。";
"BRC_8F9" = "我們未能處理您的指示，因貴公司的註冊國家、營業地址所在國家或主要使用者的住宅地址所在國家涉及買賣限制。";
"BRC_8FC" = "開立人民幣存款時，轉賬戶口必須是人民幣貿易結算儲蓄戶口。請再選擇。";
"BRC_8FE" = "未能處理您的指示因更新聯絡資料的辦公時間已過。請再次遞交指示並於同一天的辦公時間內授權該指示。";
"BRC_8FF" = "所有投資戶口的通訊地址必須同時更新。請剔選所有投資戶口然後再遞交指示。";
"BRC_8FG" = "未能處理您的指示因指示的執行日期早於今天。請再次遞交指示。";
"BRC_8J2" = "密碼已過期，請輸入新密碼。";
"BRC_8L1" = "您提供的地址已超出字數限額，請減少字數然後再嘗試。如需協助，請致電 (852) 2748 8288。";
"BRC_8L2" = "您提供的地址已超出字數限額，請減少字數然後再嘗試。如需協助，請致電 (852) 2748 8288。";
"BRC_8L3" = "您提供的地址已超出字數限額，請減少字數然後再嘗試。如需協助，請致電 (852) 2748 8288。";
"BRC_8L4" = "您提供的地址已超出字數限額，請減少字數然後再嘗試。如需協助，請致電 (852) 2748 8288。";
"BRC_8LX" = "為加強網上保安及保障客戶，我們未能處理您的指示，因您較早前提供的流動電話號碼並未生效以供我們發送提示短訊給您。您的指示現已存放於等待授權名單。\n\n所有透過商務「網上理財」提供的流動電話號碼會由輸入當日起計5天後生效。當該流動電話號碼生效後，您可立即到「授權」部分再次遞交指示。請注意，您的指示會於等待授權名單存放7 天。如未能在7 天內進行授權，您便需要重新輸入指示。";
"BRC_8LY" = "我們現時未能處理您的指示，因您並未提供有效的流動電話號碼供我們發送確認短訊給您。您的指示將會在等待授權部份存放7天。請立即更新您的流動電話號碼，然後到「授權」頁面再次遞交指示。";
"BRC_8LZ" = "您的重新輸入次數已超出驗證資料容許的最高輸入次數限額。請致電滙豐24小時工商金融服務熱線(852) 2748 8288。";
"BRC_8M3" = "網上匯率已無效，請再嘗試以取得最新匯率。";
"BRC_8M4" = "我們未能處理您的指示。您需要使用新型號的保安編碼器方能授權此項交易。如您仍未啟動您的新保安編碼器，請即按此進行啟動。如您仍未收到新的保安編碼器，請致電(852) 2748 8288與我們聯絡。\n\n當完成啟動新保安編碼器後，您可到「授權」部分再次遞交指示。請注意，您的指示會於等待授權名單存放7 天。如未能在7 天內進行授權，您便需要重新輸入指示。";
"BRC_8M5" = "已收到您的指示。人民幣交易需要額外處理。請於「銀行通知」內的「交易通知」頁面查閱指示的處理狀況及收費詳情。";
"BRC_8M6" = "已收到您的指示。人民幣交易需要額外處理。請於「銀行通知」內的「交易通知」頁面查閱指示的處理狀況及收費詳情。";
"BRC_8M7" = "已收到您的指示。人民幣交易需要額外處理。請於「銀行通知」內的「交易通知」頁面查閱指示的處理狀況及收費詳情。";
"BRC_8MA" = "已收到您的指示。人民幣交易需要額外處理。請於「銀行通知」內的「交易通知」頁面查閱指示的處理狀況及收費詳情。";
"BRC_8MB" = "開立人民幣存款時，轉賬戶口及定期存款戶口必須相同。請再選擇。";
"BRC_8MC" = "設定人民幣存款到期指示時，「轉賬至」戶口必須與定期存款戶口相同。請再選擇。";
"BRC_8MD" = "開立人民幣存款時，轉賬貨幣及存款貨幣必須為人民幣。請再選擇。";
"BRC_8ME" = "開立人民幣存款時，轉賬貨幣及存款貨幣必須為人民幣。請再選擇。";
"BRC_8NR" = "您的卡已過期。未能執行指示。請致電(852) 2748  8288 聯絡我們。";
"BRC_8NS" = "您的卡已失效。未能執行指示。請致電(852) 2748  8288 聯絡我們。";
"BRC_8NT" = "您的指示未能執行。請致電(852) 2748  8288 聯絡我們。";
"BRC_8NU" = "您的卡並沒有自動櫃員機服務。未能執行指示。請致電(852) 2748  8288 聯絡我們。";
"BRC_8NV" = "您的指示未能執行。請於下一個工作天再試。";
"BRC_8NW" = "您的商務「網上理財」服務內沒有符合條件的卡。";
"BRC_8O5" = "因戶口所存金額不足，您的指示不能成功處理。請存入款項到該戶口然後再次遞交指示。";
"BRC_8O6" = "因交易戶口處於特別狀態，您的指示未能成功處理。請致電 (852)2748 8288 查詢詳情。";
"BRC_8O9" = "暫時未能提供服務，請稍後再試。如您正在遞交現金交易指示，請到「活動紀錄」查看該指示的處理狀況以避免重覆遞交指示。";
"BRC_8OA" = "儲蓄戶口種類不正確，請重新輸入。";
"BRC_8OB" = "對不起，此電子支票交易的金額己超出存摺儲蓄戶口可接受的存款金額，請重新選擇其他戶口。如問題持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8OC" = "此電子支票金額包含不正確字符，請與出票人接洽。";
"BRC_8OD" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8OE" = "對不起，此戶口不適用電子支票服務。請重新選用其他戶口。";
"BRC_8OF" = "戶口號碼不正確，請重新輸入。";
"BRC_8OG" = "所選貨幣與電子支票戶口貨幣不符。請將此電子支票重新存入正確貨幣戶口。";
"BRC_8OH" = "輸入日期不正確，日期的格式為日/月/年。「開始」日期需要較「結束」日期為早。";
"BRC_8OI" = "輸入金額不正確，請輸入正確格式。「至」金額需要較「由」金額為大。";
"BRC_8OJ" = "此電子支票經已超過有效期限及過期，請聯絡付款人重新發票。";
"BRC_8OK" = "電子支票日期尚未到期，不能存入。請在電子支票日期到期日或之後存入。";
"BRC_8OL" = "您的銀行證書(機構)已過期或失效，請按此重新登記您的電子證書服務。";
"BRC_8OM" = "此電子支票經已入賬，不可重複入賬。";
"BRC_8ON" = "我們未能為閣下存入此電子支票，請與出票人接洽。";
"BRC_8OQ" = "我們未能處理您的停止電子支票指示。如欲停止支付處於「有待交收」狀態的電子支票，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8OR" = "此檔案資料格式錯誤，請檢查該文件是否正確。您可參考「常見問題」或聯絡付款人重新發票。";
"BRC_8OS" = "檔案大小超出上限(200KB)，請與發票人接洽。";
"BRC_8OT" = "電子支票入賬截數時間現少於{0}分鐘。如果您的電子支票入賬時已超越截數時間，本行將會在下一個工作天處理。";
"BRC_8OU" = "電子支票上的收款人姓名與閣下的戶口姓名不符，請與發票人接洽或確保你所選的電子支票檔案及戶口無誤。閣下仍可確認存入指示並由本行進一步核實有關姓名，但有關指示可能會被視為未能入賬或退票。";
"BRC_8OV" = "現正進行定期系統提升，暫時未能提供服務，請稍後再試。";
"BRC_8OW" = "電子支票發票日期不能超過90天(從今天起計)，請重新輸入。";
"BRC_8OX" = "電子支票發票日期不能超過今天，請重新輸入。";
"BRC_8OY" = "第一授權者的權限已無效，請用另一有效授權者發票。";
"BRC_8OZ" = "戶口貨幣不正確，請重新輸入。";
"BRC_8P0" = "所述戶口未獲准使用此服務，請重新選擇其他戶口。";
"BRC_8P1" = "您的電子支票入賬時已超越截數時間，本行將會在下一個工作天處理。";
"BRC_8P2" = "請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8P3" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8P4" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8P5" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8P6" = "暫時未能提供服務，請稍後再試。";
"BRC_8P7" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8P8" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8P9" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8PA" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8PB" = "暫時未能提供服務，請稍後再試。如問題仍然持續，請致電匯豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_8PC" = "停止電子支票服務時間已過去。請於香港時間凌晨2點到晚上10點之間再試。";
